mode: set
matilde/action/cleaners.go:17.54,55.2 3 1
matilde/action/main.go:55.3,55.13 1 1
matilde/action/main.go:52.28,54.4 1 1
matilde/action/main.go:62.37,63.16 1 1
matilde/action/main.go:63.16,65.3 1 1
matilde/action/main.go:70.39,71.30 1 1
matilde/action/main.go:71.30,72.21 1 1
matilde/action/main.go:72.21,74.4 1 1
matilde/action/main.go:81.49,84.21 3 1
matilde/action/main.go:88.2,89.16 2 1
matilde/action/main.go:92.2,92.14 1 1
matilde/action/main.go:84.21,87.3 2 1
matilde/action/main.go:89.16,91.3 1 0
matilde/action/main.go:97.66,98.47 1 1
matilde/action/main.go:101.2,101.52 1 1
matilde/action/main.go:104.2,104.47 1 1
matilde/action/main.go:111.2,111.24 1 1
matilde/action/main.go:118.2,118.12 1 1
matilde/action/main.go:98.47,100.3 1 1
matilde/action/main.go:101.52,103.3 1 1
matilde/action/main.go:104.47,105.76 1 1
matilde/action/main.go:105.76,107.4 1 1
matilde/action/main.go:111.24,112.37 1 1
matilde/action/main.go:112.37,113.22 1 1
matilde/action/main.go:113.22,115.5 1 1
matilde/action/main.go:126.56,132.2 5 1
matilde/action/main.go:137.74,138.23 1 0
matilde/action/main.go:138.23,141.17 3 0
matilde/action/main.go:145.3,146.10 2 0
matilde/action/main.go:141.17,143.12 2 0
matilde/action/main.go:147.3,148.12 1 0
matilde/action/main.go:149.3,150.10 1 0
matilde/action/main.go:157.83,158.13 1 0
matilde/action/main.go:161.2,161.23 1 0
matilde/action/main.go:158.13,160.3 1 0
matilde/action/main.go:161.23,163.17 2 0
matilde/action/main.go:167.3,168.10 2 0
matilde/action/main.go:163.17,165.12 2 0
matilde/action/main.go:169.3,170.10 1 0
matilde/action/main.go:171.3,172.12 1 0
matilde/action/clean.go:10.40,12.25 2 1
matilde/action/clean.go:18.2,19.9 2 1
matilde/action/clean.go:159.2,162.23 2 1
matilde/action/clean.go:12.25,17.3 4 1
matilde/action/clean.go:20.2,23.18 3 0
matilde/action/clean.go:24.2,27.18 3 0
matilde/action/clean.go:28.2,31.18 3 0
matilde/action/clean.go:32.2,35.18 3 0
matilde/action/clean.go:36.2,39.18 3 1
matilde/action/clean.go:40.2,43.18 3 0
matilde/action/clean.go:44.2,47.18 3 0
matilde/action/clean.go:48.2,51.18 3 0
matilde/action/clean.go:52.2,55.18 3 0
matilde/action/clean.go:56.2,59.18 3 0
matilde/action/clean.go:60.2,63.18 3 0
matilde/action/clean.go:64.2,67.18 3 0
matilde/action/clean.go:68.2,71.18 3 0
matilde/action/clean.go:72.2,75.18 3 0
matilde/action/clean.go:76.2,79.18 3 0
matilde/action/clean.go:80.2,83.18 3 0
matilde/action/clean.go:84.2,87.18 3 0
matilde/action/clean.go:88.2,91.18 3 0
matilde/action/clean.go:92.2,95.18 3 0
matilde/action/clean.go:96.2,99.18 3 0
matilde/action/clean.go:100.2,103.18 3 0
matilde/action/clean.go:104.2,107.18 3 0
matilde/action/clean.go:108.2,111.18 3 0
matilde/action/clean.go:112.2,115.18 3 0
matilde/action/clean.go:116.2,119.18 3 0
matilde/action/clean.go:120.2,123.18 3 0
matilde/action/clean.go:124.2,127.18 3 0
matilde/action/clean.go:128.2,131.18 3 0
matilde/action/clean.go:132.2,135.18 3 0
matilde/action/clean.go:136.2,139.18 3 0
matilde/action/clean.go:140.2,143.18 3 0
matilde/action/clean.go:144.2,147.18 3 0
matilde/action/clean.go:148.2,149.19 1 0
matilde/action/clean.go:149.19,153.4 3 0
matilde/action/clean.go:153.4,156.4 2 0
matilde/action/clean.go:162.23,164.3 1 1
